"id","text","created_at","occurrence","statement_text"
"4563","O chin chin ga daisuki nandayo","","1","Does Marcus have a dick"
"4564","O chin chin ga daisuki nandayo","","1","A dick"
"4565","O chin chin ga daisuki nandayo","","4","Hardest problem on kattis"
"4566","Hardest problem on kattis","","1","Is Gabriel really useful?"
"4567","O chin chin ga daisuki nandayo","","4","What’s the economic crisis"
"4568","O chin chin ga daisuki nandayo","","1","What’s the weather like"
"4569","O chin chin ga daisuki nandayo","","2","Give Marcus cancer"
"4570","O chin chin ga daisuki nandayo","","2","But he’s already got himself"
"4571","Give Marcus cancer","","17","But he’s already got himself"
"4572","He is a cute crossdresser","","16","But he’s already got himself"
"4574","Hello","","8","But he’s already got himself"
"4575","Give Gabriel cancer","","1","But he’s already got himself"
"4576","O chin chin ga daisuki nandayo","","4","Give me cancer"
"4577","O chin chin ga daisuki nandayo","","2","Sze Chuan hot pot"
"4578","O chin chin ga daisuki nandayo","","2","Beninging"
"4579","O chin chin ga daisuki nandayo","","1","https://youtu.be/i42PFralrhI"
"4580","Ore wa?","","2","https://youtu.be/i42PFralrhI"
"4581","Best religion","","1","https://youtu.be/i42PFralrhI"
"4582","Beninging","","1","https://youtu.be/i42PFralrhI"
"4583","O chin chin ga daisuki nandayo","","2","Who is best girl"
"4584","O chin chin ga daisuki nandayo","","3","Pool test"
"4585","O chin chin ga daisuki nandayo","","8","Tell Tze Guang to fap"
"4586","O chin chin ga daisuki nandayo","","1","While true: Print suck my dick"
"4587","O chin chin ga daisuki nandayo","","1","Does wilson have a dick"
"4588","O chin chin ga daisuki nandayo","","6","Catgirl"
"4589","O chin chin ga daisuki nandayo","","1","Catgirl please"
"4590","O chin chin ga daisuki nandayo","","1","Catgirl thanks"
"4591","O chin chin ga daisuki nandayo","","1","Neko la"
"4592","O chin chin ga daisuki nandayo","","1","Givee a waifu"
"4593","O chin chin ga daisuki nandayo","","1","from the benninging"
"4594","O chin chin ga daisuki nandayo","","1","from the benningining"
"4595","O chin chin ga daisuki nandayo","","1","beninging"
"4596","Nani oshimashka","","1","Are you dead?"
"4597","Hello","","216","Are you dead?"
"4598","Hello world","","215","Are you dead?"
"4599","Yahallo","","1","Are you dead?"
"4600","Nani oshimashka","","17","Neko"
"4601","Nani oshimashka","","1","Corgi"
"4602","Nani oshimashka","","1","Bubble tea"
"4603","Sumimaesen","","81","Neko"
"4604","Sublime text","","16","Neko"
"4605","Bubble tea","","16","Neko"
"4606","Nani oshimashka","","1","Neko pics pls"
"4607","Nani oshimashka","","1","More"
"4608","Nani oshimashka","","1","More nekos"
"4609","O chin chin ga daisuki nandayo","","1","More nekos"
"4610","Ore wa?","","132","More nekos"
"4611","O chin chin suki suki","","131","More nekos"
"4612","Korea","","1","More nekos"
"4613","More","","1","More nekos"
"4614","Nani oshimashka","","1","Neko pics"
"4615","Nani oshimashka","","1","Wilson"
"4616","Nani oshimashka","","4","What time is it"
"4617","Nani oshimashka","","2","Give Justin cancer"
"4618","Nani oshimashka","","1","Nani the fuck"
"4619","Nani oshimashka","","2","But he already has himself"
"4620","Give Marcus cancer","","19","But he already has himself"
"4621","He is a cute crossdresser","","18","But he already has himself"
"4622","Hello","","10","But he already has himself"
"4623","O chin chin ga daisuki nandayo","","9","But he already has himself"
"4624","Give Justin cancer","","2","But he already has himself"
"4625","Nani oshimashka","","1","Did you just say to me to chiisai bitch desuka"
"4626","O chin chin ga daisuki nandayo","","11","Did you just say to me to chiisai bitch desuka"
"4627","O chin chin suki suki","","11","Did you just say to me to chiisai bitch desuka"
"4628","Sumimaesen","","13","Did you just say to me to chiisai bitch desuka"
"4629","Suck my deek","","11","Did you just say to me to chiisai bitch desuka"
"4630","Fuck you","","11","Did you just say to me to chiisai bitch desuka"
"4631","No fucker","","11","Did you just say to me to chiisai bitch desuka"
"4632","Ore wa?","","5","Did you just say to me to chiisai bitch desuka"
"4633","Who are you?","","3","Did you just say to me to chiisai bitch desuka"
"4634","Gabriel","","2","Did you just say to me to chiisai bitch desuka"
"4635","Ace","","1","Did you just say to me to chiisai bitch desuka"
"4636","Nani the fuck","","1","Did you just say to me to chiisai bitch desuka"
"4637","Nani oshimashka","","1","Naise"
"4638","Nani oshimashka","","1","Give Justin neko"
"4639","Nani oshimashka","","1","Who's wilson's waifu"
"4640","Nani oshimashka","","4","Chinchin"
"4641","O chin chin suki suki","","47","Chinchin"
"4642","According to who?","","41","Chinchin"
"4643","Why state the obvious","","34","Chinchin"
"4644","Himitsu~","","33","Chinchin"
"4645","Wilson's chinchin daisuki","","32","Chinchin"
"4646","name","","33","Chinchin"
"4647","Whos a weeb faggot","","30","Chinchin"
"4648","Doggo","","30","Chinchin"
"4649","What is your gender","","30","Chinchin"
"4650","Who is Japanese?","","24","Chinchin"
"4651","Gay shit","","21","Chinchin"
"4652","showtrash","","14","Chinchin"
"4653","Tze Guang","","12","Chinchin"
"4654","Draw wilsons anime waifu","","4","Chinchin"
"4655","Who's wilson's waifu","","4","Chinchin"
"4656","Nani oshimashka","","54","Waifu"
"4657","Waifu","","1","CEG"
"4658","Waifu","","8","Bgm"
"4659","Waifu","","1","Eeeeeee"
"4660","Waifu","","1","Yea! Maple sucks"
"4661","Ore wa?","","2","Yea! Maple sucks"
"4662","Jeanette is awesome","","1","Yea! Maple sucks"
"4663","Eeeeeee","","1","Yea! Maple sucks"
"4664","Waifu","","2","Justin’s favourite bgm"
"4665","Waifu","","1","Maplestory login theme"
"4666","Ore wa?","","1","Maplestory login theme"
"4667","Wilson’s favourite food","","1","Maplestory login theme"
"4668","Justin’s favourite bgm","","1","Maplestory login theme"
"4669","Waifu","","1","Is Wilson gay?"
"4670","Waifu","","1","Is Gabriel gay?"
"4671","Waifu","","8","Tell Gabriel to fap"
"4672","Waifu","","3","Tell Wilson to fap"
"4673","Waifu","","4","Tell Marcus to fap"
"4674","Waifu","","1","As his waifu, I will help"
"4675","Tze Guang","","2","As his waifu, I will help"
"4676","Tell Gabriel to fap","","1","As his waifu, I will help"
"4677","Tell Wilson to fap","","1","As his waifu, I will help"
"4678","Waifu","","4","Tell Justin to fap"
"4679","Waifu","","2","But he needs lindy’s help"
"4680","Tze Guang","","2","But he needs lindy’s help"
"4681","Tell Gabriel to fap","","1","But he needs lindy’s help"
"4682","Tell Wilson to fap","","1","But he needs lindy’s help"
"4683","Tell Justin to fap","","1","But he needs lindy’s help"
"4684","Waifu","","38","Weeb music"
"4685","Waifu","","1","OI remove this @wilsonxler"
"4686","Waifu","","3","What time is it"
"4687","Waifu","","1","What’s Valentine’s Day?"
"4688","Waifu","","4","Good day for a fap"
"4689","What’s hentai","","3","Good day for a fap"
"4690","What’s Valentine’s Day?","","3","Good day for a fap"
"4691","Waifu","","1","What’s Valentine’s Day"
"4692","Waifu","","4","Valentine’s Day"
"4693","Valentine’s Day","","1","Good day for a fap"
"4694","Waifu","","1","Valentine’s day"
"4695","What’s long and hard and has cum in it?","","1","Give me something random"
"4696","What’s long and hard and has cum in it?","","1","Give me random"
"4697","What’s long and hard and has cum in it?","","14","Neko"
"4698","Neko","","4","Give Matthew cancer"
"4699","Neko","","1","But he already has himself"
"4700","Give Matthew cancer","","1","But he already has himself"
"4701","Neko","","51","Waifu"
"4702","Neko","","4","Make me a waifu"
"4703","Neko","","3","Give me a waifu"
"4704","Neko","","6","Bgm"
"4705","Neko","","1","Who is best girl"
"4706","Who is best girl","","4","Mamamama"
"4707","Who is best girl","","5","Neko"
"4708","Who is best girl","","3","Make me a waifu"
"4709","Who is best girl","","18","Cancer"
"4710","Who is best girl","","1","Give Gabriel cancer"
"4711","Who is best girl","","3","Tell Justin to fap"
"4712","Who is best girl","","2","Give me a waifu"
"4713","Who is best girl","","1","Give Marcus cancer"
"4714","Who is best girl","","1","Suck my difk"
"4715","I’ll only suck Marcus’s one","","1","While true: Printf suck my dick"
"4716","I’ll only suck Marcus’s one","","1","While true: Printf Matthew's gay"
"4717","I’ll only suck Marcus’s one","","1","While true: Printf matthew's gay"
"4718","Nani oshimashka","","1","While true: Printf matthew's gay"
"4719","Who sucks your Dick?","","1","While true: Printf matthew's gay"
"4720","While true: Suck my dick","","1","While true: Printf matthew's gay"
"4721","While true: Printf Matthew's gay","","1","While true: Printf matthew's gay"
"4722","I’ll only suck Marcus’s one","","5","Tell Koo to fap"
"4723","I’ll only suck Marcus’s one","","1","But he’s too cool ð"
"4724","Waifu","","1","But he’s too cool ð"
"4725","Tze Guang","","2","But he’s too cool ð"
"4726","Tell Gabriel to fap","","1","But he’s too cool ð"
"4727","Tell Wilson to fap","","1","But he’s too cool ð"
"4728","Tell Koo to fap","","1","But he’s too cool ð"
"4729","I’ll only suck Marcus’s one","","7","Tell Tze Guang to fap"
"4730","I’ll only suck Marcus’s one","","3","Tell Arjo to fap"
"4731","I’ll only suck Marcus’s one","","1","Give Koo cancer"
"4732","I’ll only suck Marcus’s one","","1","Give Koo a cat"
"4733","I’ll only suck Marcus’s one","","1","Give Arjo cancer"
"4734","I’ll only suck Marcus’s one","","1","select * from table"
"4735","I’ll only suck Marcus’s one","","1",""" and 0"
"4736","I’ll only suck Marcus’s one","","1","' and 0"
"4737","I’ll only suck Marcus’s one","","1","\cancel"
"4738","Imouto san","","2","\cancel"
"4739","And","","1","\cancel"
"4740","' and 0","","1","\cancel"
"4741","I’ll only suck Marcus’s one","","1",""" or 1"
"4742","O chin chin ga daisuki nandayo","","1","' or 1"
"4743","O chin chin ga daisuki nandayo","","1","' or wilson"
"4744","O chin chin ga daisuki nandayo","","1","While true: Print suck my fick"
"4745","O chin chin ga daisuki nandayo","","1","'; drop table responses;"
"4746","O chin chin suki suki","","2","'; drop table responses;"
"4747","Wilson","","1","'; drop table responses;"
"4748","' or wilson","","1","'; drop table responses;"
"4749","O chin chin ga daisuki nandayo","","1","` or * or 1"
"4750","O chin chin ga daisuki nandayo","","2","Koo"
"4751","O chin chin ga daisuki nandayo","","1","') or 1=1"
"4752","O chin chin ga daisuki nandayo","","2","Stop hacking"
"4753","O chin chin suki suki","","2","Stop hacking"
"4754","Wilson","","1","Stop hacking"
"4755","' or wilson","","1","Stop hacking"
"4756","') or 1=1","","1","Stop hacking"
"4757","O chin chin ga daisuki nandayo","","1","`) or 1=1"
"4758","O chin chin ga daisuki nandayo","","1","Give Wilson cancer"
"4759","O chin chin ga daisuki nandayo","","1","Give Wilson stage 7"
"4760","O chin chin ga daisuki nandayo","","4","Lousy anime"
"4761","O chin chin ga daisuki nandayo","","2","What’s a lousy anime"
"4762","O chin chin ga daisuki nandayo","","2","Naruto"
"4763","best anime ","","2","Naruto"
"4764","best anime character","","1","Naruto"
"4765","What’s the best anime","","1","Naruto"
"4766","What’s a lousy anime","","1","Naruto"
"4767","O chin chin ga daisuki nandayo","","1","Like naruto"
"4768","lousy anime ","","1","Like naruto"
"4769","O chin chin ga daisuki nandayo","","2","Julio"
"4770","O chin chin ga daisuki nandayo","","2","Most scrubby motherfker alive"
"4771","Julian","","2","Most scrubby motherfker alive"
"4772","Ore wa?","","1","Most scrubby motherfker alive"
"4773","name","","2","Most scrubby motherfker alive"
"4774","Who are you?","","1","Most scrubby motherfker alive"
"4775","Who is Julian","","2","Most scrubby motherfker alive"
"4776","Julio","","1","Most scrubby motherfker alive"
"4777","O chin chin ga daisuki nandayo","","1","Julio's website"
"4778","O chin chin ga daisuki nandayo","","2","Hentaihaven.org"
"4779","Ore wa?","","4","Hentaihaven.org"
"4780","Suckadeek :>","","9","Hentaihaven.org"
"4781","He is a cute crossdresser","","8","Hentaihaven.org"
"4782","Wilson's girlfriend","","6","Hentaihaven.org"
"4783","Who are you?","","5","Hentaihaven.org"
"4784","Gabriel","","3","Hentaihaven.org"
"4785","wilson's most frequently visited website","","2","Hentaihaven.org"
"4786","Wilson dick?","","1","Hentaihaven.org"
"4787","wilson's website","","1","Hentaihaven.org"
"4788","Julio's website","","1","Hentaihaven.org"
"4789","O chin chin ga daisuki nandayo","","2","Give Matthew cancer"
"4790","O chin chin ga daisuki nandayo","","3","Valentine’s Day"
"4791","O chin chin ga daisuki nandayo","","3","You fat pumpkin"
"4792","O chin chin ga daisuki nandayo","","1","I’ll ram a pumpkin up ur arse, would you like it diced or whole"
"4793","Do you want a friend","","1","I’ll ram a pumpkin up ur arse, would you like it diced or whole"
"4794","You fat pumpkin","","1","I’ll ram a pumpkin up ur arse, would you like it diced or whole"
"4795","O chin chin ga daisuki nandayo","","1","What’s your favourite food"
"4796","O chin chin ga daisuki nandayo","","1","You disgust me"
"4797","O chin chin ga daisuki nandayo","","1","Cant disgust you more than ur pathetic cap"
"4798","Who is mervyn","","1","Cant disgust you more than ur pathetic cap"
"4799","You disgust me","","1","Cant disgust you more than ur pathetic cap"
"4800","O chin chin ga daisuki nandayo","","3","Pepe"
"4801","O chin chin ga daisuki nandayo","","3","Tell Matthew to fap"
"4802","O chin chin ga daisuki nandayo","","1","Do you like France"
"4803","O chin chin ga daisuki nandayo","","1","Hon hon baguette"
"4804","He is a cute crossdresser","","5","Hon hon baguette"
"4805","C++","","4","Hon hon baguette"
"4806","Do you have one","","3","Hon hon baguette"
"4807","Something you dont have","","2","Hon hon baguette"
"4808","Gabriel","","1","Hon hon baguette"
"4809","Do you like France","","1","Hon hon baguette"
"4810","O chin chin ga daisuki nandayo","","2","Tell Justin to fap"
"4811","O chin chin ga daisuki nandayo","","1","Great Wall of China"
"4812","O chin chin ga daisuki nandayo","","1","Trump can’t beat that"
"4813","Who are you?","","2","Trump can’t beat that"
"4814","Hello chinchin","","1","Trump can’t beat that"
"4815","who the fuck are you","","1","Trump can’t beat that"
"4816","Great Wall of China","","1","Trump can’t beat that"
"4817","O chin chin ga daisuki nandayo","","1","Girlfriend"
"4818","O chin chin ga daisuki nandayo","","2","Divide by 0, you’ll hv better luck with that"
"4819","Ore wa?","","9","Divide by 0, you’ll hv better luck with that"
"4820","Suckadeek :>","","8","Divide by 0, you’ll hv better luck with that"
"4821","He is a cute crossdresser","","7","Divide by 0, you’ll hv better luck with that"
"4822","Wilson's girlfriend","","5","Divide by 0, you’ll hv better luck with that"
"4823","Who are you?","","4","Divide by 0, you’ll hv better luck with that"
"4824","Gabriel","","2","Divide by 0, you’ll hv better luck with that"
"4825","Girlfriend","","1","Divide by 0, you’ll hv better luck with that"
"4826","O chin chin ga daisuki nandayo","","1","Niagara Falls"
"4827","O chin chin ga daisuki nandayo","","1","Chimpuku phegu maka Borum"
"4828","Gay fag","","113","Chimpuku phegu maka Borum"
"4829","Niagara Falls","","1","Chimpuku phegu maka Borum"
"4830","O chin chin ga daisuki nandayo","","1","I like neko"
"4831","O chin chin ga daisuki nandayo","","1","Matthew needs a neko"
"4832","O chin chin ga daisuki nandayo","","2","Wilson needs a life"
"4833","O chin chin ga daisuki nandayo","","1","But all he has are chin chins. What kind of life do you want him to live ð"
"4834","Tell Wilson he’s a weeb","","1","But all he has are chin chins. What kind of life do you want him to live ð"
"4835","Wilson needs a life","","1","But all he has are chin chins. What kind of life do you want him to live ð"
"4836","O chin chin ga daisuki nandayo","","1","Tell Tze Guang to go pool test"
"4837","O chin chin ga daisuki nandayo","","2","Happy cny"
"4838","O chin chin ga daisuki nandayo","","2","GONG XI FUCK CAI ð©‼ ITS THE YEAR OF THE ðBITCH ð You know what that means you qipao SLUTS ðð Its time to show AHGONGð²ð»ð²ð»ð´ð»ð´ð» your PHATTEST oranges ðððððð And get some THICCC HONGBAOS ㊗ð°ðµ‼Get your love letters ðð ready for some of your 大哥's BIG 肉干 ðð¥ð¥ð and text your closest DOGcubines ð±ð±ðð to come visiting ð¡ð¦ð¡ð¦ð¡ð¦ Send this to 8⃣8⃣ of your most SUPERSTITIOUS SLUTS ð°ð°ðð and get a sexy LION DANCE ð²ð²ðð this CNY‼‼‼ If you get 0⃣-3⃣ of these back, you won't get to enjoy any of that 大肉干 If you "
